/usr/bin/python /opt/pycharm/helpers/pydev/pydevd.py --multiproc --client 127.0.0.1 --port 33347 --file /home/davidheryanto/Downloads/phow_caltech101.py/phow_caltech101.py
pydev debugger: process 7227 is connecting

Connected to pydev debugger (build 135.1057)
VLFeat constructor called
2014-09-07 09:24:52.803828 finished conf
2014-09-07 09:24:53.635362 found classes and created split 
2014-09-07 09:24:53.635450 start training vocab
ikmeans: MaxInters = 200
ikmeans: Method    = Elkan
ikm: training with 1000 data
ikm: 100 clusters
ikm: Elkan algorithm: total iterations: 5
ikm: Elkan algorithm: distance calculations: 211293 (speedup: 2.31)
ikmeans: done
/usr/lib64/python2.7/site-packages/scipy/io/matlab/mio.py:267: FutureWarning: Using oned_as default value ('column') This will change to 'row' in future versions
  oned_as=oned_as)
2014-09-07 09:25:53.190028 start computing hists
Processing 101_ObjectCategories/BACKGROUND_Google/image_0318.jpg (0.00%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0031.jpg (0.11%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0148.jpg (0.22%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0124.jpg (0.33%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0363.jpg (0.44%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0336.jpg (0.56%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0436.jpg (0.67%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0060.jpg (0.78%)
/usr/lib64/python2.7/site-packages/scipy/misc/pilutil.py:299: DeprecationWarning: fromstring() is deprecated. Please call frombytes() instead.
  image = Image.fromstring(mode, shape, strdata)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0217.jpg (0.89%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0033.jpg (1.00%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0122.jpg (1.11%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0256.jpg (1.22%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0032.jpg (1.33%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0112.jpg (1.44%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0323.jpg (1.56%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0274.jpg (1.67%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0295.jpg (1.78%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0398.jpg (1.89%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0023.jpg (2.00%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0396.jpg (2.11%)
